listing_id,date,available,price
7918,2018-11-19,t,$60.00
7918,2018-11-18,t,$59.00
7918,2018-11-17,t,$58.00
7918,2018-11-16,t,$58.00
7918,2018-11-15,t,$57.00
7918,2018-11-14,t,$57.00
7918,2018-11-13,t,$56.00
7918,2018-11-12,t,$56.00
7918,2018-11-11,t,$56.00
7918,2018-11-10,t,$56.00
7918,2018-11-09,t,$56.00
7918,2018-11-08,t,$56.00
7918,2018-11-07,t,$56.00
7918,2018-11-06,t,$56.00
7918,2018-11-05,t,$56.00
7918,2018-11-04,t,$56.00
7918,2018-11-03,t,$56.00
7918,2018-11-02,t,$56.00
7918,2018-11-01,t,$56.00
7918,2018-10-31,t,$56.00
7918,2018-10-30,t,$56.00
7918,2018-10-29,t,$56.00
7918,2018-10-28,t,$56.00
7918,2018-10-27,t,$56.00
7918,2018-10-26,t,$56.00
7918,2018-10-25,t,$56.00
7918,2018-10-24,t,$56.00
7918,2018-10-23,t,$56.00
7918,2018-10-22,t,$56.00
7918,2018-10-21,t,$56.00
7918,2018-10-20,t,$56.00
7918,2018-10-19,t,$56.00
7918,2018-10-18,t,$56.00
7918,2018-10-17,t,$56.00
7918,2018-10-16,t,$56.00
7918,2018-10-15,t,$56.00
7918,2018-10-14,t,$56.00
7918,2018-10-13,t,$56.00
7918,2018-10-12,t,$56.00
7918,2018-10-11,t,$56.00
7918,2018-10-10,t,$56.00
7918,2018-10-09,t,$56.00
7918,2018-10-08,t,$56.00
7918,2018-10-07,t,$56.00
7918,2018-10-06,t,$56.00
7918,2018-10-05,t,$56.00
7918,2018-10-04,t,$56.00
7918,2018-10-03,t,$56.00
7918,2018-10-02,t,$56.00
7918,2018-10-01,t,$56.00
7918,2018-09-30,t,$56.00
7918,2018-09-29,t,$56.00
7918,2018-09-28,t,$56.00
7918,2018-09-27,t,$65.00
7918,2018-09-26,t,$65.00
7918,2018-09-25,t,$65.00
7918,2018-09-24,t,$65.00
7918,2018-09-23,t,$56.00
7918,2018-09-22,t,$56.00
7918,2018-09-21,t,$56.00
7918,2018-09-20,t,$56.00
7918,2018-09-19,t,$56.00
7918,2018-09-18,t,$56.00
7918,2018-09-17,t,$56.00
7918,2018-09-16,t,$56.00
7918,2018-09-15,t,$56.00
7918,2018-09-14,t,$56.00
7918,2018-09-13,t,$56.00
7918,2018-09-12,t,$56.00
7918,2018-09-11,t,$56.00
7918,2018-09-10,t,$56.00
7918,2018-09-09,t,$56.00
7918,2018-09-08,t,$56.00
7918,2018-09-07,t,$56.00
7918,2018-09-06,t,$56.00
7918,2019-07-04,t,$65.00
7918,2019-07-03,t,$65.00
7918,2019-07-02,t,$65.00
7918,2019-07-01,t,$65.00
7918,2019-06-30,t,$65.00
7918,2019-06-29,t,$65.00
7918,2019-06-28,t,$65.00
7918,2019-06-27,t,$65.00
7918,2019-06-26,t,$65.00
7918,2019-06-25,t,$65.00
7918,2019-06-24,t,$65.00
7918,2019-06-23,t,$65.00
7918,2019-06-22,t,$65.00
7918,2019-06-21,t,$65.00
7918,2019-06-20,t,$65.00
7918,2019-06-19,t,$65.00
7918,2019-06-18,t,$65.00
7918,2019-06-17,t,$65.00
7918,2019-06-16,t,$65.00
7918,2019-06-15,t,$65.00
7918,2019-06-14,t,$65.00
7918,2019-06-13,t,$65.00
7918,2019-06-12,t,$65.00
7918,2019-06-11,t,$65.00
